# !SESSION 2023-03-03 09:37:20.414
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| ModalContext | 2023-03-03 09:37:20.414 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Executing 1C:Enterprise runtime command: /opt/1cv8/x86_64/8.3.21.1709/1cv8 CREATEINFOBASE File="/home/baklan/InfoBase";Locale="ru_RU";DBMS="MSSQLServer"; /AddInList Услуги /Out /tmp/1cedt/1cv8-1955663427305980250.log |
| pool-2-thread-14 | 2023-03-03 09:41:55.938 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Trying to connect to 1C:Enterprise address ssh://localhost:42281/... |
| pool-2-thread-14 | 2023-03-03 09:41:56.676 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Openning 1C:Enterprise connection with localhost:42281... |
| pool-2-thread-14 | 2023-03-03 09:41:56.980 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Trying to get connection directory for agent base direcotory "/tmp/1cedt/ssh-5963" and username "".. |
| Framework stop - Equinox Container: f9d66161-f7ea-4cbc-8627-3c94db09de3f | 2023-03-03 09:45:38.386 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Releasing 1C:Enterprise connection with localhost:42281... |
# !SESSION 2023-03-03 09:45:55.554
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| Worker-9: Активация проектного контекста | 2023-03-03 09:45:55.554 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Opening designer session with: file:///opt/1cv8/x86_64/8.3.21.1709/ |
| Worker-9: Активация проектного контекста | 2023-03-03 09:45:55.565 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Designer agent starting: /opt/1cv8/x86_64/8.3.21.1709/1cv8 DESIGNER /F/home/baklan/InfoBase /AgentMode /AgentSSHHostKeyAuto /AgentBaseDir /tmp/1cedt/ssh-83400 /AgentPort 41859 /Out /tmp/1cedt/1cv8-9863214276100154724.log -NoTruncate |
| Worker-9: Активация проектного контекста | 2023-03-03 09:45:56.569 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Trying to connect to 1C:Enterprise address ssh://localhost:41859/... |
| Worker-9: Активация проектного контекста | 2023-03-03 09:45:57.586 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Trying to connect to 1C:Enterprise address ssh://localhost:41859/... |
| Worker-9: Активация проектного контекста | 2023-03-03 09:45:58.253 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Openning 1C:Enterprise connection with localhost:41859... |
| Worker-9: Активация проектного контекста | 2023-03-03 09:45:58.406 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Trying to get connection directory for agent base direcotory "/tmp/1cedt/ssh-83400" and username "".. |
| Worker-1: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:46:43.354 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Preparing to pull changes from requested infobase configuration... |
| Worker-1: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:46:43.361 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Checking infobase configuration external changes... |
| Worker-1: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:46:43.362 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Checking infobase configuration ConfigDumpInfo.xml changes... |
| Worker-1: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:46:43.472 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Parsing infobase change file: /tmp/1cedt/ssh-83400/0/xml-changes-29794/changes.txt |
| Worker-1: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:46:43.473 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | No changes found |
| Worker-1: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:46:43.473 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Changes pull finished |
| Worker-1: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:46:43.474 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Scheduling temp directory delete: /tmp/1cedt/ssh-83400/0/xml-changes-29794 |
| Worker-4: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:46:50.470 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Preparing to pull changes from requested infobase configuration... |
| Worker-4: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:46:50.475 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Skipping infobase configuration external changes check |
| Worker-4: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:46:50.475 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Changes pull finished |
| Worker-4: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:46:50.475 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Scheduling temp directory delete: /tmp/1cedt/ssh-83400/0/xml-changes-88413 |
| Worker-8: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:47:18.501 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Preparing to pull changes from requested infobase configuration... |
| Worker-8: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:47:18.505 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Skipping infobase configuration external changes check |
| Worker-8: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:47:18.505 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Changes pull finished |
| Worker-8: Запуск Услуги_ТонкийКлиент | 2023-03-03 09:47:18.505 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Scheduling temp directory delete: /tmp/1cedt/ssh-83400/0/xml-changes-84203 |
| ForkJoinPool-3-worker-3 | 2023-03-03 09:53:49.999 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Subsystems/Бухгалтерия/CommandInterface.cmi : [com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@c8456bab] |
| ForkJoinPool-3-worker-3 | 2023-03-03 09:53:50.000 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| ForkJoinPool-3-worker-3 | 2023-03-03 09:53:50.000 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@c8456bab |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.000 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Subsystems/Бухгалтерия/Бухгалтерия.mdo : [com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@9e48babc, com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c] |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.002 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.004 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@9e48babc |
| ForkJoinPool-3-worker-3 | 2023-03-03 09:53:50.364 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@c8456bab |
| ForkJoinPool-3-worker-3 | 2023-03-03 09:53:50.364 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@c8456bab |
| ForkJoinPool-3-worker-3 | 2023-03-03 09:53:50.365 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Subsystem.Бухгалтерия.CommandInterface#/] |
| ForkJoinPool-3-worker-3 | 2023-03-03 09:53:50.365 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| ForkJoinPool-3-worker-3 | 2023-03-03 09:53:50.365 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Configuration#/, bm://Конфигурация/Subsystem.Бухгалтерия.CommandInterface#/] |
| ForkJoinPool-3-worker-3 | 2023-03-03 09:53:50.368 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.368 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.369 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.369 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.369 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.369 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Subsystem.Бухгалтерия#/] |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.373 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.373 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Configuration#/, bm://Конфигурация/Subsystem.Бухгалтерия#/] |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.380 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
